match_id,market,subject,line,prob
2026_r17_Geelong_v_Brisbane Lions,h2h,Geelong,,0.69604
2026_r17_Geelong_v_Brisbane Lions,h2h,Brisbane Lions,,0.29564
2026_r17_Geelong_v_Brisbane Lions,total_points,total,190.5,0.40792
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Bailey Smith,25,0.7673611111111112
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Bailey Smith,30,0.475
2026_r17_Geelong_v_Brisbane Lions,player_goals,Bailey Smith,1,0.3255813953488373
2026_r17_Geelong_v_Brisbane Lions,player_marks,Bailey Smith,4,0.3887459807073954
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Bailey Smith,4,0.6521739130434783
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Bailey Smith,5,0.41706161137440756
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Max Holmes,25,0.6177777777777779
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Max Holmes,30,0.3206997084548106
2026_r17_Geelong_v_Brisbane Lions,player_marks,Max Holmes,4,0.5474683544303797
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Max Holmes,3,0.5763707571801568
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Gryan Miers,20,0.5008
2026_r17_Geelong_v_Brisbane Lions,player_marks,Gryan Miers,4,0.5381026438569206
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Gryan Miers,3,0.3746462931522354
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Tanner Bruhn,20,0.5466321243523317
2026_r17_Geelong_v_Brisbane Lions,player_marks,Tanner Bruhn,4,0.4509310518369401
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Tanner Bruhn,3,0.682590233545648
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Tanner Bruhn,4,0.3497453310696095
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Tom Stewart,15,0.7705677867902665
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Tom Stewart,20,0.45302013422818793
2026_r17_Geelong_v_Brisbane Lions,player_marks,Tom Stewart,4,0.5897435897435896
2026_r17_Geelong_v_Brisbane Lions,player_marks,Tom Stewart,5,0.33902077151335314
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Lawson Humphries,15,0.7053571428571428
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Lawson Humphries,20,0.38390092879256976
2026_r17_Geelong_v_Brisbane Lions,player_marks,Lawson Humphries,4,0.6708860759493672
2026_r17_Geelong_v_Brisbane Lions,player_marks,Lawson Humphries,5,0.4323770491803279
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Jack Bowes,15,0.6633254716981132
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Jack Bowes,20,0.3754385964912281
2026_r17_Geelong_v_Brisbane Lions,player_goals,Jack Bowes,1,0.6191222570532915
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Jack Bowes,3,0.4107142857142857
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Oliver Dempsey,15,0.7053571428571428
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Oliver Dempsey,20,0.38390092879256976
2026_r17_Geelong_v_Brisbane Lions,player_goals,Oliver Dempsey,1,0.6932642487046632
2026_r17_Geelong_v_Brisbane Lions,player_goals,Oliver Dempsey,2,0.3515769944341373
2026_r17_Geelong_v_Brisbane Lions,player_marks,Oliver Dempsey,4,0.49814814814814834
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Oliver Dempsey,3,0.3117386489479513
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Tom Atkins,15,0.7045454545454546
2026_r17_Geelong_v_Brisbane Lions,player_disposals,Tom Atkins,20,0.37858032378580314
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Tom Atkins,5,0.7217391304347827
2026_r17_Geelong_v_Brisbane Lions,player_tackles,Tom Atkins,6,0.41714285714285715
2026_r17_Geelong_v_Brisbane Lions,player_disposals,James Worpel,15,0.7053571428571428
2026_r17_Geelong_v_Brisbane Lions,player_disposals,James Worpel,20,0.42441860465116277
